Sample_Name,Staining_Protocol,Date_Measurement,Location,Expt_Date,Expt_No,Sample_Type,Depth,Dilution,Acquisition_Duration,Events_per_sec,Total_Count,Comments
VI210507.006,Viruses,210507,PE477,,,TE,,,60,43,2010,
VI210507.007,Viruses,210507,PE477,,,TE,,,60,45,4080,
VI210507.008,Viruses,210507,PE477,,,TE,,,60,45,1455,
VI210507.009,Viruses,210507,PE477,200921,6,Count,7,100,60,300,16650,
VI210507.010,Viruses,210507,PE477,200921,6,Count,15,100,60,275,16950,
VI210507.011,Viruses,210507,PE477,200921,6,Count,30,100,60,195,12030,
VI210507.012,Viruses,210507,PE477,200922,7,Count,7,100,60,348,24015,Bottle 3
VI210507.013,Viruses,210507,PE477,200922,7,Count,7,100,60,630,37635,Bottle 11; seems higher than Bottle 3
VI210507.014,Viruses,210507,PE477,200922,7,Count,15,100,60,377,25245,
VI210507.015,Viruses,210507,PE477,200922,7,Count,30,100,60,406,24045,
VI210507.016,Viruses,210507,PE477,200922,7,Count,7,100,60,600,37000,Bottle 11; seems higher than Bottle 3
VI210507.017,Viruses,210507,PE477,,,TE,,,60,45,21355,
VI210507.018,Viruses,210507,PE477,,,TE,,,60,30,2595,
VI210507.019,Viruses,210507,PE477,,,TE,,,60,30,1770,
VI210507.020,Viruses,210507,PE477,,,TE,,,60,30,1665,
VI210507.021,Viruses,210507,PE477,,,TE,,,60,30,1710,
VI210507.022,Viruses,210507,PE477,,,TE,,,60,43,2625,
VI210507.023,Viruses,210507,PE477,,,TE,,,60,30,1935,
VI210507.024,Viruses,210507,PE477,,,TE,,,60,30,2430,
VI210507.025,Viruses,210507,PE477,200918,3,Count,7,100,60,290,17130,
VI210507.026,Viruses,210507,PE477,200918,3,Count,15,100,60,242,16755,
VI210507.027,Viruses,210507,PE477,200918,3,Count,30,100,60,232,16035,
VI210507.028,Viruses,210507,PE477,200919,4,Count,7,100,60,290,18495,
VI210507.029,Viruses,210507,PE477,200919,4,Count,15,100,60,232,15375,
VI210507.030,Viruses,210507,PE477,200919,4,Count,30,100,60,246,16890,
VI210507.031,Viruses,210507,PE477,200920,5,Count,7,100,60,377,24540,
VI210507.032,Viruses,210507,PE477,200920,5,Count,15,100,60,406,23700,
VI210507.033,Viruses,210507,PE477,200920,5,Count,30,100,60,348,20520,
VI210507.034,Viruses,210507,PE477,,,TE,,,60,45,2295,
VI210507.035,Viruses,210507,PE477,,,TE,,,60,45,2475,
VI210507.036,Viruses,210507,PE477,,,TE,,,60,45,3120,
VI210507.037,Viruses,210507,PE477,,,TE,,,60,45,2505,
VI210507.038,Viruses,210507,PE477,200916,1,Count,7,100,60,261,16800,
VI210507.039,Viruses,210507,PE477,200917,2,Count,7,100,60,174,11190,
VI210507.040,Viruses,210507,PE477,200917,2,Count,15,100,60,159,11190,
VI210507.041,Viruses,210507,PE477,200917,2,Count,30,100,60,185,11325,
VI210507.062,Viruses,210507,NJ2020,,,TE,,,60,15,1755,
VI210507.063,Viruses,210507,NJ2020,,,TE,,,60,30,2250,
VI210507.064,Viruses,210507,NJ2020,,,TE,,,60,15,1710,
VI210507.065,Viruses,210507,NJ2020,,,TE,,,60,30,2055,
VI210507.067,Viruses,210507,NJ2020,200804,1,Count,,500,60,270,17430,
VI210507.068,Viruses,210507,NJ2020,200806,2,Count,,500,60,221,18630,
VI210507.069,Viruses,210507,NJ2020,200818,3,Count,,500,60,362,212555,
VI210507.070,Viruses,210507,NJ2020,200901,5,Count,,500,60,214,13455,
VI210507.071,Viruses,210507,NJ2020,200903,6,Count,,500,60,217,14865,
VI210507.072,Viruses,210507,NJ2020,200905,7,Count,,500,60,217,12945,
